info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 766/772 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 767/772 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 768/772 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 769/773 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 769/774 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator.js
